<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>MAME</name>
		<description>MESS 0.174</description>
		<category>Exe Based DatFile</category>
		<version>-not specified-</version>
		<date>-not specified-</date>
		<author>-internal-</author>
		<email>-not specified-</email>
		<homepage>-not specified-</homepage>
		<url>-not specified-</url>
		<comment>-not specified-</comment>
		<clrmamepro/>
	</header>
	<machine name="1292apvs" sourcefile="vc4000.cpp">
		<description>1292 Advanced Programmable Video System</description>
		<year>1976</year>
		<manufacturer>Radofin</manufacturer>
		<device_ref name="s2650"/>
		<device_ref name="screen"/>
		<device_ref name="palette"/>
		<device_ref name="speaker"/>
		<device_ref name="vc4000_sound"/>
		<device_ref name="quickload"/>
		<device_ref name="vc4000_cart_slot"/>
		<device_ref name="software_list"/>
		<driver status="imperfect"/>
	</machine>
	<machine name="1392apvs" sourcefile="vc4000.cpp" cloneof="1292apvs" romof="1292apvs">
		<description>1392 Advanced Programmable Video System</description>
		<year>1976</year>
		<manufacturer>Radofin</manufacturer>
		<device_ref name="s2650"/>
		<device_ref name="screen"/>
		<device_ref name="palette"/>
		<device_ref name="speaker"/>
		<device_ref name="vc4000_sound"/>
		<device_ref name="quickload"/>
		<device_ref name="vc4000_cart_slot"/>
		<device_ref name="software_list"/>
		<driver status="imperfect"/>
	</machine>
	<machine name="2864" sourcefile="src/devices/machine/eeprompar.cpp" isdevice="yes" runnable="no">
		<description>Parallel EEPROM 2864 (8192x8)</description>
	</machine>
	<machine name="315-5641_pcm" sourcefile="src/devices/sound/315-5641.cpp" isdevice="yes" runnable="no">
		<description>315-5641 PCM</description>
	</machine>
	<machine name="32x" sourcefile="megadriv.cpp">
		<description>Genesis with 32X (USA, NTSC)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="32x_g_bios.bin" size="256" crc="5c12eae8" sha1="dbebd76a448447cb6e524ac3cb0fd19fc065d944"/>
